index,DateTime,Open,Close,High,Low
0,20210419  23:15:00,0.8607,0.860785,0.86104,0.860525
1,20210420  00:00:00,0.860785,0.86056,0.86084,0.86053
2,20210420  01:00:00,0.86056,0.860705,0.86085,0.860355
3,20210420  02:00:00,0.860705,0.8608,0.861,0.860535
4,20210420  03:00:00,0.8608,0.860725,0.861415,0.86068
5,20210420  04:00:00,0.860725,0.861185,0.861225,0.860715
6,20210420  05:00:00,0.861185,0.86181,0.86192,0.86104
7,20210420  06:00:00,0.86181,0.86145,0.862255,0.861335
8,20210420  07:00:00,0.86145,0.86132,0.861835,0.861025
9,20210420  08:00:00,0.86132,0.86182,0.862465,0.86097
10,20210420  09:00:00,0.86182,0.862845,0.86288,0.861535
11,20210420  10:00:00,0.862845,0.863185,0.863205,0.861795
12,20210420  11:00:00,0.863185,0.862245,0.86339,0.861895
13,20210420  12:00:00,0.862245,0.862345,0.862785,0.861845
14,20210420  13:00:00,0.862345,0.86278,0.86303,0.861905
15,20210420  14:00:00,0.86278,0.86223,0.863245,0.862045
16,20210420  15:00:00,0.86223,0.862885,0.86317,0.862015
17,20210420  16:00:00,0.862885,0.863695,0.863895,0.862525
18,20210420  17:00:00,0.863695,0.863135,0.86433,0.86298
19,20210420  18:00:00,0.863135,0.86303,0.86334,0.86234
20,20210420  19:00:00,0.86303,0.862995,0.863325,0.862835
21,20210420  20:00:00,0.862995,0.86373,0.863735,0.862965
22,20210420  21:00:00,0.86373,0.863505,0.863745,0.863175
23,20210420  22:00:00,0.863505,0.86376,0.86376,0.86316
24,20210420  23:15:00,0.863425,0.863545,0.863815,0.863385
25,20210421  00:00:00,0.863545,0.863335,0.86367,0.863305
26,20210421  01:00:00,0.863335,0.863285,0.863585,0.863205
27,20210421  02:00:00,0.863285,0.863555,0.863685,0.86314
28,20210421  03:00:00,0.863555,0.863475,0.863725,0.863105
29,20210421  04:00:00,0.863475,0.86385,0.863895,0.863385
30,20210421  05:00:00,0.86385,0.86373,0.86391,0.863485
31,20210421  06:00:00,0.86373,0.86402,0.864085,0.8636
32,20210421  07:00:00,0.86402,0.86354,0.8642,0.86337
33,20210421  08:00:00,0.86354,0.86304,0.863695,0.86269
34,20210421  09:00:00,0.86304,0.86192,0.863525,0.861815
35,20210421  10:00:00,0.86192,0.86195,0.862185,0.861295
36,20210421  11:00:00,0.86195,0.861645,0.86257,0.861475
37,20210421  12:00:00,0.861645,0.86192,0.861975,0.861315
38,20210421  13:00:00,0.86192,0.862525,0.86268,0.86183
39,20210421  14:00:00,0.862525,0.863615,0.863785,0.86227
40,20210421  15:00:00,0.863615,0.86376,0.864455,0.863365
41,20210421  16:00:00,0.86376,0.86342,0.8638,0.862355
42,20210421  17:00:00,0.86342,0.863535,0.86395,0.86327
43,20210421  18:00:00,0.863535,0.863465,0.864085,0.863165
44,20210421  19:00:00,0.863465,0.86329,0.863725,0.863145
45,20210421  20:00:00,0.86329,0.863795,0.86381,0.863195
46,20210421  21:00:00,0.863795,0.864025,0.864055,0.86354
47,20210421  22:00:00,0.864025,0.864175,0.8643,0.86396
48,20210421  23:15:00,0.864175,0.86394,0.864175,0.863635
49,20210422  00:00:00,0.86394,0.86404,0.864045,0.863795
50,20210422  01:00:00,0.86404,0.864055,0.864125,0.863945
51,20210422  02:00:00,0.864055,0.86363,0.864125,0.863605
52,20210422  03:00:00,0.86363,0.863995,0.86405,0.8636
53,20210422  04:00:00,0.863995,0.863865,0.863995,0.863595
54,20210422  05:00:00,0.863865,0.863615,0.863865,0.86347
55,20210422  06:00:00,0.863615,0.86397,0.86404,0.86352
56,20210422  07:00:00,0.86397,0.863605,0.864035,0.86351
57,20210422  08:00:00,0.863605,0.863835,0.864025,0.863455
58,20210422  09:00:00,0.863835,0.864855,0.86493,0.86351
59,20210422  10:00:00,0.864855,0.86525,0.865655,0.86468
60,20210422  11:00:00,0.86525,0.86607,0.86643,0.86479
61,20210422  12:00:00,0.86607,0.866755,0.866975,0.865765
62,20210422  13:00:00,0.866755,0.866865,0.867105,0.86633
63,20210422  14:00:00,0.866865,0.8699,0.869945,0.86686
64,20210422  15:00:00,0.8699,0.86872,0.870245,0.86778
65,20210422  16:00:00,0.86872,0.868385,0.868875,0.867625
66,20210422  17:00:00,0.868385,0.86729,0.868805,0.867215
67,20210422  18:00:00,0.86729,0.86747,0.86751,0.866745
68,20210422  19:00:00,0.86747,0.867945,0.868315,0.86726
69,20210422  20:00:00,0.867945,0.867725,0.86819,0.867315
70,20210422  21:00:00,0.867725,0.868235,0.868255,0.86756
71,20210422  22:00:00,0.868235,0.86815,0.868325,0.868025
72,20210422  23:15:00,0.86855,0.86824,0.86855,0.86803
73,20210423  00:00:00,0.86824,0.86806,0.86849,0.86806
74,20210423  01:00:00,0.86806,0.86818,0.86832,0.86796
75,20210423  02:00:00,0.86818,0.86812,0.868305,0.86797
76,20210423  03:00:00,0.86812,0.86749,0.86824,0.86748
77,20210423  04:00:00,0.86749,0.86726,0.867855,0.867235
78,20210423  05:00:00,0.86726,0.86745,0.86761,0.86723
79,20210423  06:00:00,0.86745,0.8675,0.86755,0.86719
80,20210423  07:00:00,0.8675,0.86765,0.86799,0.86735
81,20210423  08:00:00,0.86765,0.86821,0.86834,0.867335
82,20210423  09:00:00,0.86821,0.867925,0.868565,0.867425
83,20210423  10:00:00,0.867925,0.869105,0.86986,0.867855
84,20210423  11:00:00,0.869105,0.86865,0.86968,0.86845
85,20210423  12:00:00,0.86865,0.868045,0.868905,0.868025
86,20210423  13:00:00,0.868045,0.868345,0.86852,0.868
87,20210423  14:00:00,0.868345,0.869425,0.87005,0.86833
88,20210423  15:00:00,0.869425,0.870205,0.871115,0.869205
89,20210423  16:00:00,0.870205,0.870595,0.870885,0.86976
90,20210423  17:00:00,0.870595,0.871765,0.871765,0.870475
91,20210423  18:00:00,0.871765,0.87157,0.87179,0.87131
92,20210423  19:00:00,0.87157,0.87159,0.87179,0.871165
93,20210423  20:00:00,0.87159,0.87146,0.871715,0.871335
94,20210423  21:00:00,0.87146,0.8714,0.871635,0.87097
95,20210423  22:00:00,0.8714,0.87146,0.87176,0.871195
96,20210425  23:15:00,0.8716,0.871445,0.8716,0.871135
97,20210426  00:00:00,0.871445,0.871605,0.871765,0.871215
98,20210426  01:00:00,0.871605,0.871935,0.87197,0.871515
99,20210426  02:00:00,0.871935,0.871505,0.871945,0.871215
100,20210426  03:00:00,0.871505,0.871325,0.87177,0.87121
101,20210426  04:00:00,0.871325,0.871245,0.871375,0.871035
102,20210426  05:00:00,0.871245,0.871175,0.87139,0.871055
103,20210426  06:00:00,0.871175,0.870925,0.871225,0.87083
104,20210426  07:00:00,0.870925,0.87118,0.871205,0.87082
105,20210426  08:00:00,0.87118,0.86964,0.871605,0.869555
106,20210426  09:00:00,0.86964,0.868765,0.869775,0.86832
107,20210426  10:00:00,0.868765,0.870205,0.87066,0.86827
108,20210426  11:00:00,0.870205,0.86929,0.870295,0.86912
109,20210426  12:00:00,0.86929,0.870025,0.870025,0.869045
110,20210426  13:00:00,0.870025,0.869875,0.87064,0.869615
111,20210426  14:00:00,0.869875,0.871055,0.87114,0.86939
112,20210426  15:00:00,0.871055,0.868865,0.87109,0.868715
113,20210426  16:00:00,0.868865,0.869645,0.86988,0.868645
114,20210426  17:00:00,0.869645,0.8699,0.87007,0.869355
115,20210426  18:00:00,0.8699,0.870505,0.870685,0.869865
116,20210426  19:00:00,0.870505,0.86991,0.870515,0.86981
117,20210426  20:00:00,0.86991,0.8695,0.86991,0.869485
118,20210426  21:00:00,0.8695,0.869325,0.869735,0.869035
119,20210426  22:00:00,0.869325,0.869415,0.8697,0.86931
120,20210426  23:15:00,0.869725,0.869605,0.86986,0.869395
121,20210427  00:00:00,0.869605,0.86944,0.869665,0.869415
122,20210427  01:00:00,0.86944,0.86936,0.86966,0.869275
123,20210427  02:00:00,0.86936,0.8695,0.86957,0.86911
124,20210427  03:00:00,0.8695,0.86925,0.869605,0.86919
125,20210427  04:00:00,0.86925,0.86943,0.869805,0.869225
126,20210427  05:00:00,0.86943,0.869495,0.86973,0.86938
127,20210427  06:00:00,0.869495,0.86923,0.869555,0.869185
128,20210427  07:00:00,0.86923,0.869175,0.869435,0.868905
129,20210427  08:00:00,0.869175,0.86914,0.869585,0.86867
130,20210427  09:00:00,0.86914,0.869225,0.870095,0.86843
131,20210427  10:00:00,0.869225,0.87001,0.87011,0.868805
132,20210427  11:00:00,0.87001,0.86887,0.870135,0.86885
133,20210427  12:00:00,0.86887,0.868605,0.86943,0.867875
134,20210427  13:00:00,0.868605,0.86922,0.8694,0.868065
135,20210427  14:00:00,0.86922,0.8689,0.869535,0.868495
136,20210427  15:00:00,0.8689,0.869315,0.869785,0.868835
137,20210427  16:00:00,0.869315,0.86817,0.86952,0.867685
138,20210427  17:00:00,0.86817,0.868465,0.868495,0.86742
139,20210427  18:00:00,0.868465,0.86804,0.86869,0.867735
140,20210427  19:00:00,0.86804,0.86846,0.868655,0.86777
141,20210427  20:00:00,0.86846,0.869525,0.869525,0.86846
142,20210427  21:00:00,0.869525,0.869375,0.86956,0.869205
143,20210427  22:00:00,0.869375,0.86938,0.86952,0.869245
144,20210427  23:15:00,0.8691,0.86929,0.86992,0.8691
145,20210428  00:00:00,0.86929,0.86947,0.86976,0.86926
146,20210428  01:00:00,0.86947,0.869545,0.869625,0.86926
147,20210428  02:00:00,0.869545,0.869715,0.869825,0.86922
148,20210428  03:00:00,0.869715,0.870305,0.87049,0.869575
149,20210428  04:00:00,0.870305,0.87043,0.87044,0.87011
150,20210428  05:00:00,0.87043,0.87038,0.870525,0.870245
151,20210428  06:00:00,0.87038,0.870125,0.8704,0.869945
152,20210428  07:00:00,0.870125,0.869545,0.87018,0.86933
153,20210428  08:00:00,0.869545,0.86954,0.86979,0.869025
154,20210428  09:00:00,0.86954,0.870255,0.87035,0.869275
155,20210428  10:00:00,0.870255,0.869875,0.87059,0.86933
156,20210428  11:00:00,0.869875,0.86876,0.870215,0.868635
157,20210428  12:00:00,0.86876,0.870195,0.870625,0.86862
158,20210428  13:00:00,0.870195,0.869905,0.870735,0.869825
159,20210428  14:00:00,0.869905,0.870195,0.87061,0.869495
160,20210428  15:00:00,0.870195,0.86876,0.870365,0.868665
161,20210428  16:00:00,0.86876,0.86929,0.869805,0.868555
162,20210428  17:00:00,0.86929,0.869375,0.86973,0.869105
163,20210428  18:00:00,0.869375,0.868875,0.86952,0.868715
164,20210428  19:00:00,0.868875,0.869195,0.86955,0.86873
165,20210428  20:00:00,0.869195,0.869445,0.869895,0.86867
166,20210428  21:00:00,0.869445,0.869775,0.869795,0.86894
167,20210428  22:00:00,0.869775,0.86973,0.87005,0.869415
168,20210428  23:15:00,0.870025,0.869865,0.87023,0.86971
169,20210429  00:00:00,0.869865,0.86971,0.870035,0.86935
170,20210429  01:00:00,0.86971,0.86963,0.86976,0.86943
171,20210429  02:00:00,0.86963,0.86952,0.869775,0.86916
172,20210429  03:00:00,0.86952,0.86965,0.86976,0.869125
173,20210429  04:00:00,0.86965,0.86984,0.870145,0.86956
174,20210429  05:00:00,0.86984,0.86959,0.870075,0.86958
175,20210429  06:00:00,0.86959,0.869625,0.869795,0.869555
176,20210429  07:00:00,0.869625,0.8694,0.869715,0.869385
177,20210429  08:00:00,0.8694,0.86814,0.869415,0.86799
178,20210429  09:00:00,0.86814,0.86773,0.86872,0.867495
179,20210429  10:00:00,0.86773,0.869035,0.86953,0.867585
180,20210429  11:00:00,0.869035,0.869365,0.869635,0.867955
181,20210429  12:00:00,0.869365,0.869425,0.869975,0.86913
182,20210429  13:00:00,0.869425,0.86956,0.870175,0.869405
183,20210429  14:00:00,0.86956,0.868265,0.869605,0.868215
184,20210429  15:00:00,0.868265,0.86825,0.86926,0.867425
185,20210429  16:00:00,0.86825,0.86851,0.869105,0.86754
186,20210429  17:00:00,0.86851,0.867865,0.86867,0.867865
187,20210429  18:00:00,0.867865,0.869135,0.86919,0.867855
188,20210429  19:00:00,0.869135,0.86936,0.86939,0.868755
189,20210429  20:00:00,0.86936,0.86929,0.86941,0.868995
190,20210429  21:00:00,0.86929,0.869455,0.869735,0.869145
191,20210429  22:00:00,0.869455,0.86935,0.86972,0.869205
192,20210429  23:15:00,0.86965,0.86935,0.86965,0.868855
193,20210430  00:00:00,0.86935,0.86937,0.86956,0.869315
194,20210430  01:00:00,0.86937,0.86914,0.86937,0.86894
195,20210430  02:00:00,0.86914,0.868755,0.869405,0.868715
196,20210430  03:00:00,0.868755,0.86866,0.86888,0.86852
197,20210430  04:00:00,0.86866,0.869035,0.86911,0.86856
198,20210430  05:00:00,0.869035,0.86888,0.869125,0.86878
199,20210430  06:00:00,0.86888,0.868915,0.86897,0.86869
200,20210430  07:00:00,0.868915,0.86947,0.869535,0.868915
201,20210430  08:00:00,0.86947,0.869135,0.86972,0.868485
202,20210430  09:00:00,0.869135,0.869755,0.870325,0.86906
203,20210430  10:00:00,0.869755,0.869725,0.87022,0.86912
204,20210430  11:00:00,0.869725,0.869655,0.87016,0.869365
205,20210430  12:00:00,0.869655,0.868565,0.869835,0.86853
206,20210430  13:00:00,0.868565,0.86873,0.86887,0.868165
207,20210430  14:00:00,0.86873,0.870695,0.87093,0.868455
208,20210430  15:00:00,0.870695,0.870205,0.87175,0.87015
209,20210430  16:00:00,0.870205,0.86964,0.87134,0.86886
210,20210430  17:00:00,0.86964,0.86945,0.871175,0.86937
211,20210430  18:00:00,0.86945,0.869635,0.87007,0.869425
212,20210430  19:00:00,0.869635,0.87082,0.87086,0.869435
213,20210430  20:00:00,0.87082,0.87064,0.870925,0.870125
214,20210430  21:00:00,0.87064,0.87053,0.87076,0.87023
215,20210430  22:00:00,0.87053,0.87023,0.87062,0.869815
216,20210502  23:15:00,0.87065,0.870375,0.871,0.870175
217,20210503  00:00:00,0.870375,0.870305,0.87054,0.87015
218,20210503  01:00:00,0.870305,0.87036,0.87059,0.870235
219,20210503  02:00:00,0.87036,0.8699,0.870435,0.86983
220,20210503  03:00:00,0.8699,0.869945,0.87016,0.86965
221,20210503  04:00:00,0.869945,0.869855,0.870045,0.86966
222,20210503  05:00:00,0.869855,0.869585,0.869905,0.86952
223,20210503  06:00:00,0.869585,0.869795,0.869795,0.869495
224,20210503  07:00:00,0.869795,0.87041,0.870425,0.8697
225,20210503  08:00:00,0.87041,0.870745,0.87079,0.869515
226,20210503  09:00:00,0.870745,0.86953,0.870965,0.86939
227,20210503  10:00:00,0.86953,0.86945,0.869755,0.86901
228,20210503  11:00:00,0.86945,0.86992,0.870185,0.869445
229,20210503  12:00:00,0.86992,0.869105,0.870215,0.868935
230,20210503  13:00:00,0.869105,0.86841,0.869275,0.86834
231,20210503  14:00:00,0.86841,0.867755,0.86861,0.867345
232,20210503  15:00:00,0.867755,0.86718,0.8678,0.86681
233,20210503  16:00:00,0.86718,0.866865,0.86766,0.866615
234,20210503  17:00:00,0.866865,0.866815,0.867245,0.86664
235,20210503  18:00:00,0.866815,0.866655,0.86708,0.86659
236,20210503  19:00:00,0.866655,0.86723,0.86727,0.866475
237,20210503  20:00:00,0.86723,0.867255,0.867525,0.86709
238,20210503  21:00:00,0.867255,0.867465,0.86756,0.86714
239,20210503  22:00:00,0.867465,0.867325,0.86753,0.867095
240,20210503  23:15:00,0.867325,0.867285,0.867495,0.86714
241,20210504  00:00:00,0.867285,0.86739,0.86747,0.86717
242,20210504  01:00:00,0.86739,0.867345,0.86748,0.86719
243,20210504  02:00:00,0.867345,0.86728,0.867635,0.86708
244,20210504  03:00:00,0.86728,0.867705,0.86787,0.86725
245,20210504  04:00:00,0.867705,0.867725,0.86781,0.867505
246,20210504  05:00:00,0.867725,0.8675,0.867835,0.867355
247,20210504  06:00:00,0.8675,0.867805,0.86785,0.867425
248,20210504  07:00:00,0.867805,0.867195,0.867805,0.867185
249,20210504  08:00:00,0.867195,0.86661,0.86754,0.86629
250,20210504  09:00:00,0.86661,0.866455,0.8677,0.866425
251,20210504  10:00:00,0.866455,0.865455,0.86646,0.865385
252,20210504  11:00:00,0.865455,0.865145,0.86553,0.86481
253,20210504  12:00:00,0.865145,0.865495,0.8655,0.86472
254,20210504  13:00:00,0.865495,0.867025,0.86707,0.86543
255,20210504  14:00:00,0.867025,0.868275,0.86896,0.866825
256,20210504  15:00:00,0.868275,0.867975,0.868565,0.86734
257,20210504  16:00:00,0.867975,0.866695,0.868225,0.866185
